Release Date,Number of Reviews,Plays,Playing,Rating,Wishlist
20100619,830,3600,149,4.4,1200
19860926,845,5700,58,3.4,365
20171017,369,3500,79,3.7,512
20100729,242,1900,81,4.1,184
20211005,209,690,62,3.7,402
19900928,599,3800,25,3.4,140
19860221,1200,9300,132,3.2,463
20171206,327,2900,212,3.8,333
20130815,80,2400,29,2.7,22
19941118,1300,11000,186,3.9,514
20100625,349,4100,53,3.2,113
20170525,170,2200,12,2.6,67
20200818,192,847,30,2.7,194
20210726,725,2500,357,4.2,2000
20081014,1200,9600,302,4.0,1100
20120726,972,9900,288,3.9,605
19890602,857,6100,34,3.6,163
20190827,1300,9600,591,3.6,1300
20210923,433,1300,165,3.5,1100
20081014,1200,9600,302,4.0,1100
20201209,1500,13000,1500,3.3,2900
20180914,522,4800,161,3.3,701
20190827,1300,9600,591,3.6,1300
20071026,220,1600,57,3.0,168
20071126,235,2300,15,3.4,96
19980629,1200,7400,205,4.0,765
20141014,629,4800,140,3.4,822
20220225,3900,17000,3800,4.5,4800
20211109,589,4600,589,3.8,594
20060321,121,1100,2,3.6,136
20120920,423,2500,142,4.1,142
20010322,379,1100,31,4.2,399
20210506,1800,9900,333,3.9,2800
20120925,62,1600,2,3.2,12
20160829,475,6000,410,4.5,467
20180206,1100,7800,242,4.1,1600
20220407,130,358,65,3.6,763
20110929,519,1400,72,4.5,701
20160706,400,14000,575,2.7,22
19980121,1100,5500,54,4.2,597
20160324,2400,19000,851,4.2,2200
20060224,233,2100,19,3.4,196
20131121,362,1500,44,3.1,426
20020228,412,1200,103,3.7,575
20050920,294,992,41,4.3,343
20101121,521,5300,67,3.9,443
20211217,836,6100,944,3.7,409
20160215,377,5000,109,3.0,166
20171012,541,2700,76,3.7,634
20110922,2100,14000,447,4.3,1400
20051222,120,1900,2,3.5,32
20200306,459,3700,200,4.1,600
20091022,416,2500,161,2.9,797
19971127,469,2600,49,3.4,179
20210928,238,1600,121,4.5,559
20010321,138,439,33,3.4,76
20161020,343,4600,211,3.7,188
20081014,412,3600,56,3.7,191
20041117,1500,9200,118,4.5,1300
20170630,654,7700,364,3.8,986
20120802,73,2600,57,2.5,8
20110616,1000,11000,314,4.2,572
20200717,525,2400,188,3.5,714
19940922,276,544,29,3.9,294
20120313,1500,12000,94,3.9,1700
20071120,1000,10000,172,3.8,774
20160108,32,164,20,3.9,101
20080913,1400,14000,254,4.1,461
20211007,2100,9200,759,4.3,3300
20150706,917,17000,564,3.4,113
20130423,458,3300,215,3.8,469
20191108,180,1600,100,3.1,94
20230214,81,100,15,2.6,212
20070213,172,1500,10,2.8,115
20191025,525,5100,84,3.4,339
19971113,470,1200,153,3.8,651
20200619,2500,13000,472,4.1,2500
20170721,736,8900,215,3.8,419
20120322,860,5400,140,4.1,924
19951105,117,986,1,3.1,81
20010924,2200,8600,282,4.5,2100
20130807,511,4000,28,3.5,334
20101222,94,763,5,3.2,67
20151205,262,2200,65,3.7,146
19860616,187,1400,3,3.3,57
20190204,624,12000,669,3.1,82
20220623,455,1500,139,3.9,811
20090915,324,1700,108,4.6,493
20150714,323,2700,40,4.0,241
20220118,256,949,99,3.5,385
20180409,134,621,132,4.1,327
20010227,544,3100,65,3.7,489
20180420,2900,21000,1100,4.2,2600
20040722,1300,6700,187,4.4,1500
20091029,1700,13000,614,3.9,2300
20160226,1700,20000,2000,4.1,1100
20201101,203,4500,67,2.8,171
19971218,361,1400,51,3.7,364
20020923,525,3700,44,3.7,391
20001130,334,2200,11,3.2,126
20150921,764,3900,122,4.0,837
20150324,3400,17000,1100,4.5,3300
20191115,1400,13000,740,3.7,1300
20221108,974,2900,491,3.6,1800
20120413,493,4400,90,3.6,561
20190725,1700,12000,1100,4.0,1500
20221115,169,442,20,2.8,377
20151109,1000,16000,407,3.1,752
20150428,81,4400,8,2.2,12
20220719,1500,7700,801,3.7,3400
19981121,2200,17000,433,4.3,1400
20131011,837,8100,81,3.9,678
20131018,395,2500,34,2.5,214
20160119,476,5200,328,3.6,504
20160324,2400,19000,851,4.2,2200
20180925,462,3900,295,4.5,363
20131016,642,7800,125,3.4,632
19991121,495,5500,29,3.8,133
19950430,148,1200,36,4.1,71
19910623,1100,12000,60,3.1,243
20140520,794,8400,149,3.6,722
20220325,1600,5900,955,4.2,3100
20121106,674,7600,57,3.0,277
20150901,1500,14000,503,3.8,1200
20181206,576,4300,199,4.1,513
20070925,1600,12000,101,4.2,528
19910304,139,1500,5,3.3,76
20031031,326,3400,22,3.8,216
20010924,671,3500,83,4.0,1200
19950415,162,1700,4,3.1,41
20190214,451,2600,152,3.8,1200
20211116,68,413,63,3.6,246
20190308,1900,12000,524,4.3,2400
19931121,203,2200,9,3.4,85
20190514,852,5400,202,3.7,1000
20180615,185,2700,247,3.5,193
19881009,864,8400,40,3.1,189
20021229,118,1200,49,3.7,92
20180213,238,1800,110,3.6,335
20020501,549,3700,150,4.0,487
20030829,512,2800,132,3.9,572
20140311,212,5500,105,2.9,24
20220719,1500,7700,801,3.7,3400
20131217,559,6700,35,3.5,262
20080807,196,1100,57,3.9,199
20150623,1200,13000,279,3.7,757
20101020,605,10000,153,3.5,501
19990922,849,4300,56,3.8,496
20150205,198,3700,23,2.9,71
20190125,1100,8100,206,3.5,1100
20170929,1900,18000,1200,4.1,2600
20080612,1200,7700,94,3.9,1300
20080806,380,3500,26,3.4,385
20210210,569,2500,78,4.0,1500
20131128,382,2900,135,3.7,604
19990901,329,820,65,4.1,329
20220929,47,523,112,2.6,36
20150709,296,2500,52,2.3,244
20221208,191,445,228,4.2,598
20081120,728,6500,118,3.3,476
20001026,92,278,18,3.6,119
20140626,761,8500,135,4.0,1200
20221027,820,2200,419,4.2,2200
20110517,181,1600,21,3.6,169
19980629,1200,7400,205,4.0,765
20161206,658,3200,83,3.7,1300
20120918,504,3500,112,3.7,671
20161028,1300,12000,163,4.1,656
20000626,899,3800,189,4.4,958
20180614,241,4100,331,3.8,73
19990121,688,9800,20,3.4,207
20161018,152,2700,17,3.8,35
20070913,186,2300,13,4.0,136
20170920,571,11000,509,4.2,85
20230223,39,69,8,3.4,150
20061207,331,1000,28,4.0,255
20120515,593,5600,43,3.7,518
20111215,482,2300,58,3.3,449
20121128,983,14000,188,3.7,660
20130226,1500,18000,197,3.5,949
20191220,138,484,22,3.2,114
19980714,354,1700,15,3.9,172
20220728,40,8,1,4.2,156
20100918,814,9000,115,4.1,270
19971211,648,2200,63,4.1,590
20170922,124,183,20,2.8,35
20140930,524,8400,106,3.4,478
19991110,298,3000,38,3.7,95
20160609,402,2400,96,3.7,506
20140826,363,3900,108,3.6,260
20190117,655,3500,137,3.7,815
20120313,1500,12000,94,3.9,1700
20150921,764,3900,122,4.0,837
20230221,363,983,241,3.0,1100
20190628,689,6600,114,3.7,459
20180806,802,9200,737,3.8,1400
20210923,433,1300,165,3.5,1100
20220722,555,1100,235,4.1,1900
20190920,642,6500,137,3.6,1200
20191031,2700,12000,2300,4.4,3000
20220909,840,3500,1000,4.1,1100
20101109,920,14000,44,3.7,318
20201112,914,5700,82,4.0,249
20041123,369,4500,115,3.5,74
20141121,684,11000,17,3.5,110
20080930,206,1300,18,2.1,227
20210611,810,5500,713,3.9,1200
20210120,702,3300,242,4.1,1200
20071206,1200,5600,280,4.0,1800
20071010,2000,28000,244,4.1,1100
20230228,16,16,10,2.8,51
20131008,229,1600,55,4.1,140
19970710,197,522,38,3.4,216
20090912,892,9500,128,4.2,331
20170223,2900,18000,1100,4.3,3600
20180920,351,1500,213,4.0,741
20170303,4300,30000,2500,4.4,2600
20210720,738,3300,292,3.8,1400
20120728,581,6100,47,2.9,234
20150625,405,4300,107,2.7,260
20130530,130,1100,10,3.4,93
20110226,192,1300,42,3.7,253
19970823,610,4500,60,3.6,334
19940317,447,1800,25,3.7,230
20210716,639,3700,444,3.8,1300
20130219,2100,14000,492,4.1,2000
20180925,462,3900,295,4.5,363
20100918,1000,12000,186,4.0,461
20190418,1100,9300,189,4.1,1500
20111215,482,2300,58,3.3,449
20041115,606,3000,75,4.0,588
20130930,522,6000,65,3.6,126
20090226,84,199,73,4.0,174
20140726,1100,12000,258,4.3,682
20211109,589,4600,589,3.8,594
19991031,65,634,10,3.7,82
20000210,503,1000,59,4.0,889
19940827,1900,9000,600,4.2,1800
20051115,536,4600,61,3.6,292
20051018,1500,10000,134,4.4,1700
20210716,639,3700,444,3.8,1300
19961214,725,9700,21,3.5,194
20150311,780,7900,260,3.9,1400
20121002,888,7800,189,2.5,552
20220325,224,738,140,3.4,537
20190620,665,2900,223,4.1,852
20220906,130,329,169,3.5,136
20070320,426,2500,119,3.9,583
20180927,253,1500,115,4.0,481
20080710,815,5700,158,4.0,599
19910826,445,2100,39,3.1,193
20211112,1100,4100,1000,3.8,2600
20071030,200,3800,20,3.0,156
20091101,825,5500,492,4.0,995
20150218,663,6600,247,3.8,354
20220316,891,3400,489,3.9,2600
20220624,360,1100,305,3.6,576
19930711,174,1600,5,3.7,50
20091117,1300,16000,140,3.8,521
20000210,503,1000,59,4.0,889
20080410,1000,19000,88,3.9,168
20170303,4300,30000,2500,4.4,2600
20210910,650,3100,571,3.6,1900
20170922,783,14000,131,3.3,460
20050704,311,1000,32,4.0,210
20090915,324,1700,108,4.6,493
20220208,633,2700,283,3.8,2300
20051231,215,891,40,3.0,167
20161021,513,7200,108,3.4,150
20130713,388,2700,39,4.0,385
20101109,920,14000,44,3.7,318
20130819,386,7200,64,3.1,176
19880801,211,1500,2,2.5,55
20181005,336,5300,34,2.8,185
19971218,67,2400,6,3.1,9
20151014,363,3700,60,3.5,219
19890514,197,2500,18,4.0,21
20170424,1400,8600,61,4.0,1300
19920427,691,5300,22,3.2,178
20120925,62,1600,2,3.2,12
20001120,443,3000,29,3.8,485
20100511,318,4100,44,4.0,188
20041026,1500,19000,270,4.1,742
19930602,106,847,0,3.6,23
20160121,1200,9700,439,3.7,1000
20200814,189,1600,114,4.2,354
20160225,835,12000,95,3.7,842
20071113,224,3000,26,3.2,241
19990930,455,4800,18,4.0,165
19930923,629,4900,43,3.4,223
20120623,776,7600,130,4.2,449
20140901,124,14000,122,3.5,35
20011214,533,3900,51,3.9,317
20190418,1100,9300,189,4.1,1500
20221110,132,305,17,3.6,116
20130312,318,2700,27,2.9,351
20220901,395,1400,131,4.4,1100
20050921,300,3700,25,3.6,280
20141028,445,3600,92,3.5,459
20091013,188,2600,67,3.6,123
20220830,461,1200,95,3.9,564
20150129,1400,15000,209,3.4,817
20110418,2900,29000,471,4.4,1200
20221006,68,370,59,4.5,147
20170424,1400,8600,61,4.0,1300
20221111,206,279,137,4.1,620
20220316,891,3400,489,3.9,2600
20200717,1400,8500,688,4.1,3100
20061119,137,2700,9,2.7,63
20061119,775,18000,39,3.7,93
19950216,233,1200,12,3.6,175
20031029,274,2800,23,3.3,136
20190919,725,3100,37,3.9,789
20200529,232,1900,55,3.5,97
20120301,195,1900,22,3.4,171
20200327,118,512,31,3.5,331
20221004,491,6600,1100,2.7,171
20200723,432,2800,83,3.3,601
20150915,3500,28000,679,4.2,1800
20191115,837,9700,301,2.9,500
20071009,955,16000,505,3.9,158
19981203,465,1000,33,4.2,316
20171201,1400,7400,453,3.9,1500
20201225,1600,7200,1100,4.2,3800
20170428,1500,19000,705,4.0,635
20161220,196,1500,41,3.4,289
20050915,1300,12000,418,4.1,1000
20131121,1100,9600,93,3.9,432
20111101,671,4700,66,3.9,925
20011119,103,1700,6,2.9,61
20201126,49,67,26,4.3,193
20210621,118,3000,125,3.2,5
20180123,712,7200,335,3.8,944
20190528,1800,7700,661,4.6,3100
20080914,180,2000,10,4.0,29
20210914,897,4200,389,3.5,1900
20171117,534,7800,128,3.1,140
20210621,275,1200,131,3.8,1000
20230127,501,1300,248,4.3,1900
20100523,1800,13000,123,4.3,1300
20220208,633,2700,283,3.8,2300
20200717,1400,8500,688,4.1,3100
20170929,1900,18000,1200,4.1,2600
20160121,1200,9700,439,3.7,1000
20220830,461,1200,95,3.9,564
20140206,233,3100,51,3.8,198
20091112,859,13000,85,3.5,241
20141118,558,8500,90,3.2,442
20200501,1100,6000,1200,4.6,2700
20181031,591,11000,107,3.9,729
19900901,501,2400,36,3.6,217
20171027,2900,25000,710,4.2,2000
20111118,2300,33000,1800,4.3,230
20150212,797,6700,191,4.1,813
20100126,1300,9600,107,4.3,645
20100126,608,3200,68,3.5,855
20051018,1500,10000,134,4.4,1700
20100326,269,982,127,4.1,480
20100429,498,4000,68,3.5,566
20020719,1700,14000,403,3.7,1000
20221202,79,239,5,3.4,75
20161118,195,2800,33,3.1,66
20201225,1600,7200,1100,4.2,3800
20210422,1500,6700,880,4.2,3700
20180807,414,4900,227,3.6,184
20040626,770,4000,155,4.0,771
20060124,852,6500,176,4.4,481
20141104,492,8200,334,4.0,636
20061119,899,10000,228,4.0,1300
20100422,743,2900,67,4.2,854
20140130,169,2500,12,3.2,180
20200319,1900,12000,738,4.2,2400
20220722,555,1100,235,4.1,1900
20160818,555,3300,293,3.7,657
20191112,487,3800,76,3.6,917
20221020,253,356,145,3.9,645
20070916,187,7300,426,3.1,90
20180420,2900,21000,1100,4.2,2600
20100908,525,4700,86,3.5,407
20061119,775,18000,39,3.7,93
20031127,398,1000,38,4.2,513
19951121,1200,6600,115,4.2,455
20201028,457,1800,387,4.0,1300
20121112,903,13000,57,3.8,286
20141010,250,2600,64,3.8,213
20021021,231,3000,7,3.5,113
20160317,66,321,40,3.1,133
20211007,2100,9200,759,4.3,3300
20170213,184,1500,40,3.1,108
20141110,270,5400,20,3.0,119
20160829,475,6000,410,4.5,467
20091117,1300,16000,140,3.8,521
20170228,1200,13000,689,3.6,1400
20181031,591,11000,107,3.9,729
20140417,516,4000,644,4.3,779
20170914,328,1800,41,3.6,352
20201027,486,3300,170,3.5,783
20111118,2300,33000,1800,4.3,230
20190308,1900,12000,524,4.3,2400
20220919,99,245,26,4.1,268
20130930,522,6000,65,3.6,126
20200918,19,340,6,3.7,14
20130830,921,9800,177,4.0,643
20171027,2900,25000,710,4.2,2000
20151124,266,4400,68,4.6,616
19931210,1400,11000,203,4.0,514
20220915,322,1200,97,3.7,424
20190514,852,5400,202,3.7,1000
20211118,281,1900,203,2.9,199
19930806,413,1900,57,3.3,511
20220616,880,3500,226,3.8,829
20050419,1200,7100,388,4.0,1200
20050621,160,2200,16,3.2,188
19971209,242,1500,18,3.4,162
20160914,295,2400,71,3.7,246
20021027,1000,12000,125,3.8,526
19881023,1600,14000,109,4.0,362
19931217,1200,6900,76,4.1,385
20041220,543,3700,87,4.2,693
19990816,260,1300,22,3.7,328
20140207,122,935,5,3.6,165
20171005,898,7200,320,4.0,1600
19990129,180,2100,15,3.8,57
20130219,2100,14000,492,4.1,2000
20181026,2900,19000,1700,4.4,2900
20130917,2100,30000,829,3.8,664
20220131,106,577,16,3.5,299
20150122,273,1700,76,2.7,264
20181207,2500,25000,1200,4.1,801
20120615,1900,13000,1500,4.2,2200
20220629,217,1100,267,4.3,242
20140808,460,8400,46,2.9,166
20221202,266,737,62,2.9,1000
20180206,1100,7800,242,4.1,1600
20200928,653,14000,2700,2.6,280
20070821,1800,17000,339,4.0,1200
20220629,217,1100,267,4.3,242
20050421,281,597,29,3.8,572
20190422,490,5000,99,3.4,308
20150312,2700,15000,1800,4.4,2000
20071113,801,13000,118,2.9,496
19980903,1900,12000,287,4.2,1600
20210914,897,4200,389,3.5,1900
20170725,484,1800,74,4.0,649
20120322,230,2200,152,3.9,371
20190830,568,3600,210,3.6,1400
20220208,633,2700,283,3.8,2300
20210325,1300,8100,999,4.2,2100
20100514,58,1200,7,3.1,57
20210921,77,471,83,3.2,187
20160324,2400,19000,851,4.2,2200
20050706,429,1400,38,4.3,410
20121023,1400,14000,217,4.0,928
20140321,668,7600,71,3.4,574
20140902,458,8300,434,3.0,110
19910719,530,2700,60,3.7,379
20080131,1300,19000,51,3.8,250
20071010,2000,28000,244,4.1,1100
19930323,718,6000,61,3.6,217
20131017,767,10000,46,3.8,833
20220825,337,750,228,3.1,1100
20130713,388,2700,39,4.0,385
20010321,362,2100,62,3.0,272
20100523,1800,13000,123,4.3,1300
20010723,786,6300,102,3.9,742
20120831,204,2300,23,3.4,54
20080304,396,4000,31,3.2,300
20130614,2000,17000,205,4.2,1400
20210910,566,2300,126,3.6,1100
20150428,81,4400,8,2.2,12
20131029,1200,13000,211,3.7,716
20010719,1500,8500,330,4.1,990
20170915,674,3900,149,3.6,686
20150723,199,3300,13,2.8,111
20000321,284,1200,67,3.8,174
20181113,605,5000,164,4.0,607
20181026,2900,19000,1700,4.4,2900
20191031,2700,12000,2300,4.4,3000
20091013,1400,12000,96,3.9,515
20210611,810,5500,714,3.9,1200
20001121,459,1100,34,4.0,550
20221213,409,1300,284,3.8,1300
20100420,54,3800,1,2.7,10
20130219,2100,14000,492,4.1,2000
20150402,988,11000,443,3.5,994
20210326,789,5700,1100,4.0,1300
20180529,280,2200,134,3.2,309
20181018,1000,4700,195,4.3,2400
20190621,408,2500,50,3.9,294
20180907,2500,21000,577,4.1,2200
20221109,1700,5300,801,4.4,3300
20170213,236,4100,56,2.8,91
20040626,770,4000,155,4.0,771
20100323,302,5100,36,3.2,142
20150915,3500,28000,679,4.2,1800
20170318,179,1500,132,4.2,174
20180926,421,2600,107,3.3,643
20190221,315,2800,230,4.4,532
20091020,484,9100,98,3.1,450
20170328,411,1100,170,4.1,987
20211007,2100,9200,759,4.3,3300
20151001,443,2700,7,4.0,484
19990223,1300,6800,272,4.1,1600
19941018,839,6000,40,4.2,269
20221014,348,1400,100,3.0,934
20110419,468,6600,19,3.6,120
20180809,755,4300,235,3.3,904
20150723,199,3300,13,2.8,111
20160512,1800,18000,541,4.0,1400
20180828,695,5600,35,3.4,496
20080807,361,1900,78,3.2,235
20170803,386,1100,75,4.6,468
20220216,226,718,81,4.0,271
20181210,487,2500,154,4.0,625
19960227,734,8800,57,3.4,154
20220616,880,3500,226,3.8,829
20060515,991,16000,108,3.5,287
20220128,1600,9100,1600,3.7,2100
20160121,1200,9700,439,3.7,1000
20191008,211,969,56,3.1,349
20221109,1700,5300,801,4.4,3300
20041121,614,9100,65,3.6,176
20130717,178,393,22,3.7,298
20130501,329,4400,15,3.4,275
20170223,2900,18000,1100,4.3,3600
20220616,880,3500,226,3.8,829
19991217,348,3900,11,3.7,132
20191031,800,5600,313,3.8,1300
20060706,399,762,23,4.3,448
20031127,398,1000,38,4.2,513
20210909,399,2200,59,3.5,636
20111018,1600,16000,192,4.1,651
20181011,241,779,30,3.8,366
20141103,415,5200,13,2.5,151
20130904,547,7500,90,3.3,401
19960623,2600,21000,463,4.1,775
20221122,148,335,38,3.3,510
20150218,663,6600,247,3.8,354
20150402,988,11000,443,3.5,994
20060601,469,7000,39,3.7,262
20180727,264,1700,35,3.9,235
20161028,1300,12000,163,4.1,656
20091029,1700,13000,614,3.9,2300
20100918,1000,12000,186,4.0,461
20100610,828,3900,142,4.2,732
20190228,329,1800,46,3.5,324
20011214,533,3900,51,3.9,317
20081202,201,2500,23,3.0,206
20210924,790,1700,192,4.3,1600
19921121,1200,10000,56,3.7,228
19870114,756,4500,55,2.6,290
20061119,642,6000,82,4.1,466
20221027,820,2200,419,4.2,2200
19960309,832,4400,133,4.0,858
19941118,1300,11000,186,3.9,514
19971211,648,2200,63,4.1,590
20210430,725,2400,430,4.0,1600
20051031,650,7700,35,4.0,189
20140321,668,7600,71,3.4,574
20150623,1200,13000,279,3.7,757
20161013,222,713,20,4.0,154
20071010,2000,28000,244,4.1,1100
20020401,115,297,19,3.7,142
20211019,1000,5400,557,4.1,2300
20091110,1000,14000,34,3.8,276
20091029,1700,13000,614,3.9,2300
20060706,239,1300,29,3.7,159
20050111,2300,14000,360,4.3,1200
20130205,309,3200,48,2.6,388
20130416,364,7100,17,3.0,112
20210514,581,2800,596,4.5,930
20110929,519,1400,72,4.5,701
20131023,130,2400,77,3.3,55
20190820,304,2100,71,3.2,180
20160405,632,8900,403,3.6,441
20200403,1300,8400,157,3.2,1600
20150311,780,7900,260,3.9,1400
20190823,186,646,15,2.8,163
20120207,99,1200,22,3.2,106
20110418,2900,29000,471,4.4,1200
20211102,751,4900,216,3.6,1300
20220930,8,26,1,4.2,12
20150623,1200,13000,279,3.7,757
20220901,122,796,71,3.4,372
20150528,509,6100,28,3.7,227
20170124,1800,13000,326,3.9,1300
20220121,216,1200,105,3.5,567
20110607,409,4400,21,3.7,343
20200928,653,14000,2700,2.6,280
20220729,1400,3900,795,4.4,2200
20140520,784,5600,172,3.8,692
20140311,815,6700,128,3.3,834
20190913,530,5700,356,3.2,681
20201112,914,5700,82,4.0,249
20200804,874,16000,654,3.0,271
20100715,246,848,23,3.7,212
20180615,867,25000,470,3.0,126
20011220,364,1300,37,4.0,424
20190528,1800,7700,661,4.6,3100
20120522,210,1100,45,3.7,206
20160331,599,4000,160,3.8,981
20040715,657,2000,200,4.1,916
20180320,354,5300,270,3.3,407
20210120,702,3300,242,4.1,1200
20070531,151,1100,16,4.4,76
20160802,714,5400,59,3.4,548
20180523,341,2300,41,3.6,397
20111018,55,1300,4,2.9,23
20201112,1600,9900,372,3.9,2800
20090609,225,4500,30,3.0,314
20091027,484,13000,1200,2.1,52
20050609,1200,2800,237,4.3,1300
19890602,857,6100,34,3.6,163
20140417,516,4000,644,4.3,779
20170906,507,8700,524,2.9,103
19970320,1900,9100,316,4.4,1700
20210917,737,7500,222,4.3,753
19960309,832,4400,133,4.0,858
20221212,56,195,4,3.5,38
19901001,312,1400,13,4.1,298
20160304,447,2500,91,4.2,503
20140901,124,14000,122,3.5,35
20150825,812,8000,85,3.4,585
20230208,372,1100,593,4.5,1400
20220118,170,2100,235,3.2,33
20220218,830,2700,561,3.8,2300
20110222,155,1300,6,3.1,91
20181213,890,3100,358,4.1,1600
20220427,592,3200,141,4.1,1300
20130813,135,1300,76,3.8,72
20100316,50,1000,14,3.9,54
20230126,38,167,47,4.6,54
20120713,170,492,30,3.9,219
20220708,197,647,119,3.8,782
20000707,1600,6800,350,4.3,1200
20120814,103,1200,89,4.2,70
20131121,1100,9600,93,3.9,432
20090226,84,199,73,4.0,174
20181207,2500,25000,1200,4.1,801
20130917,2100,30000,829,3.8,664
20040301,349,1800,43,3.1,221
20220616,868,2900,519,4.1,2300
20080131,1300,19000,51,3.8,250
20121030,527,3300,321,4.2,1200
20230215,19,59,2,3.0,22
20130812,197,5100,95,3.1,42
20171220,299,5200,46,2.4,32
20141104,492,8200,334,4.0,636
20221122,85,186,13,2.1,149
20190910,647,4200,399,3.7,1000
20090914,837,6600,95,4.2,629
20090115,219,1000,47,3.9,343
20190903,153,727,54,3.4,136
20050915,1300,12000,418,4.1,1000
20121227,544,1700,250,4.4,1300
20130107,474,1200,128,4.1,842
20120424,140,2400,10,3.0,198
20210408,421,1200,25,4.2,631
20211112,1100,4100,1000,3.8,2600
19940402,1600,6100,312,4.4,1300
20150614,395,1800,90,3.2,380
19970322,564,4200,13,3.9,183
20130403,272,5500,83,3.5,163
20170330,379,3000,118,4.1,175
20151127,238,1500,57,4.6,255
20160307,239,2900,40,2.8,78
20200323,515,1900,210,4.6,1400
20191112,487,3800,76,3.6,917
20160512,1800,18000,541,4.0,1400
20170424,1400,8600,61,4.0,1300
19980112,269,2000,8,3.7,100
20130717,178,393,22,3.7,298
20011022,711,7800,88,3.3,373
20001214,716,7200,137,3.9,236
19921023,242,547,25,4.0,434
20230303,284,513,241,3.5,727
20070227,185,2500,20,3.6,35
20161118,648,7900,75,3.3,234
20220324,387,1200,141,3.1,1200
20190322,2300,14000,919,4.4,3400
20010623,842,5100,89,3.6,342
20091027,484,13000,1200,2.1,52
20210910,650,3100,571,3.6,1900
20121106,674,7600,57,3.0,277
20080827,487,9400,94,3.6,227
20150519,2000,17000,1200,4.3,1600
20200319,1900,12000,738,4.2,2400
19950805,1100,7100,141,4.1,360
20081111,788,12000,117,3.5,813
19941118,1300,11000,186,3.9,514
20130523,949,4300,397,4.1,1100
20200430,620,2900,80,3.9,538
20220325,1600,5900,955,4.2,3100
